row_id,client/ip,datetime,method,request,status_code,size_in_KB,user_agent,referer_present(Y/N)
53,66.249.66.91,2019-01-22T03:56:27.000Z,GET,/filter/b6562Cb7032Cb672Cb2262Cb412Cb5982Cb1682Cb7232Cb5972Cb882Cb5482Cb62Cb6792Cb2152Cb1052Cb1942Cb742Cb5422Cb352Cb1132Cb8202Cb5742Cb4422Cb8802Cb6452Cb7242Cb1182Cb4822Cb4002Cb952Cb1352Cb2492Cb4352Cb2212Cb5232Cb8542Cb1262Cstexists2Cb2162Cb2172Cb1522Cb992Cb1882Cb2092Cb1922Cb2132Cb1362Cb2182Cb42Cb6482Cb4542Cb2582Cb2702Cb180page40,200,40.26,Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html),N
54,66.249.66.91,2019-01-22T03:56:27.000Z,GET,/image/26027namedeuter076052349211zoomjpgwh200x200,200,6.49,Googlebot-Image/1.0,N
55,5.78.198.52,2019-01-22T03:56:27.000Z,POST,/m/updateVariation__amp_source_originhttps3A2F2Fwwwzanbilir,200,0.17,"Mozilla/5.0 (Linux; Android 8.0.0; SAMSUNG SM-G950F Build/R16NW) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/8.2 Chrome/63.0.3239.111 Mobile Safari/537.36",Y
56,89.[phone],2019-01-22T03:56:27.000Z,GET,/image/33888namemodelb2048u1jpgwh200x200,200,3.88,torob/5 CFNetwork/976 Darwin/18.2.0,N
57,66.111.54.249,2019-01-22T03:56:27.000Z,GET,/m/filter/b12Cp1page1,200,20.71,"Mozilla/5.0 (Linux; Android 5.0; SM-G900H Build/LRX21T) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.93 Mobile Safari/537.36",Y
58,66.249.66.194,2019-01-22T03:56:28.000Z,GET,/m/filter/b105b113b118b126b135b136b152b168b180b188b192b194b209b213b215b216b217b218b221b226b249b258b270b35b4b400b41b435b442b454b482b523b542b548b574b597b598b6b645b648b656b67b679b703b723b724b74b820b854b88b880b95b99stexists,200,26.23,"Mozilla/5.0 (Linux; Android 6.0.1; Nexus 5X Build/MMB29P) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/41.0.2272.96 Mobile Safari/537.36 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)",N
59,5.78.198.52,2019-01-22T03:56:28.000Z,POST,/m/updateVariation__amp_source_originhttps3A2F2Fwwwzanbilir,200,0.17,"Mozilla/5.0 (Linux; Android 8.0.0; SAMSUNG SM-G950F Build/R16NW) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/8.2 Chrome/63.0.3239.111 Mobile Safari/537.36",Y
60,207.46.13.115,2019-01-22T03:56:29.000Z,GET,/image/45443/productModel/150x150,200,2.82,Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm),N
61,207.46.13.115,2019-01-22T03:56:29.000Z,GET,/image/46131/productModel/100x100,200,1.93,Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm),N
62,5.78.198.52,2019-01-22T03:56:29.000Z,POST,/m/updateVariation__amp_source_originhttps3A2F2Fwwwzanbilir,200,0.17,"Mozilla/5.0 (Linux; Android 8.0.0; SAMSUNG SM-G950F Build/R16NW) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/8.2 Chrome/63.0.3239.111 Mobile Safari/537.36",Y
63,66.111.54.249,2019-01-22T03:56:29.000Z,GET,/static/images/guarantees/goodShoppingpng,200,6.34,"Mozilla/5.0 (Linux; Android 5.0; SM-G900H Build/LRX21T) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.93 Mobile Safari/537.36",Y
64,66.111.54.249,2019-01-22T03:56:29.000Z,GET,/static/images/guarantees/warrantypng,200,5.67,"Mozilla/5.0 (Linux; Android 5.0; SM-G900H Build/LRX21T) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.93 Mobile Safari/537.36",Y
65,66.111.54.249,2019-01-22T03:56:29.000Z,GET,/static/images/guarantees/supportpng,200,6.3,"Mozilla/5.0 (Linux; Android 5.0; SM-G900H Build/LRX21T) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.93 Mobile Safari/537.36",Y
66,66.111.54.249,2019-01-22T03:56:29.000Z,GET,/static/images/guarantees/bestPricepng,200,7.18,"Mozilla/5.0 (Linux; Android 5.0; SM-G900H Build/LRX21T) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.93 Mobile Safari/537.36",Y
67,173.249.54.67,2019-01-22T03:56:29.000Z,GET,/image/32757nameebx414jpgwh200x200,200,3.67,Dalvik/2.1.0 (Linux; U; Android 8.0.0; PRA-LA1 Build/HONORPRA-LA1),N
68,5.112.52.254,2019-01-22T03:56:29.000Z,GET,/image/1221namers12wjpgwh200x200,200,2.79,Dalvik/2.1.0 (Linux; U; Android 8.1.0; SM-J530F Build/M1AJQ),N
69,66.111.54.249,2019-01-22T03:56:29.000Z,GET,/static/css/font/wyekan/fontwoff,200,27.87,"Mozilla/5.0 (Linux; Android 5.0; SM-G900H Build/LRX21T) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.93 Mobile Safari/537.36",Y
70,5.112.52.254,2019-01-22T03:56:29.000Z,GET,/image/32837namedes36001111jpgwh200x200,200,3.25,Dalvik/2.1.0 (Linux; U; Android 8.1.0; SM-J530F Build/M1AJQ),N
71,207.46.13.115,2019-01-22T03:56:29.000Z,GET,/image/553/article/100x100,200,10.97,Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm),N
72,66.111.54.249,2019-01-22T03:56:29.000Z,GET,/static/images/guarantees/fastDeliverypng,200,7.53,"Mozilla/5.0 (Linux; Android 5.0; SM-G900H Build/LRX21T) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.93 Mobile Safari/537.36",Y
73,66.249.66.194,2019-01-22T03:56:29.000Z,GET,/product/4057/47/78306,200,40.43,Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html),N
74,173.249.54.67,2019-01-22T03:56:30.000Z,GET,/image/28893name1450677370thumbjpgwh200x200,200,3.77,Dalvik/2.1.0 (Linux; U; Android 8.0.0; PRA-LA1 Build/HONORPRA-LA1),N
75,207.46.13.115,2019-01-22T03:56:30.000Z,GET,/image/6239/productModel/100x100,200,1.76,Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm),N
76,207.46.13.115,2019-01-22T03:56:30.000Z,GET,/image/6239/productModel/150x150,200,2.67,Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm),N
77,5.78.198.52,2019-01-22T03:56:30.000Z,POST,/m/updateVariation__amp_source_originhttps3A2F2Fwwwzanbilir,200,0.38,"Mozilla/5.0 (Linux; Android 8.0.0; SAMSUNG SM-G950F Build/R16NW) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/8.2 Chrome/63.0.3239.111 Mobile Safari/537.36",Y
78,173.249.54.67,2019-01-22T03:56:30.000Z,GET,/image/32745namems50614jpgwh200x200,200,3.81,Dalvik/2.1.0 (Linux; U; Android 8.0.0; PRA-LA1 Build/HONORPRA-LA1),N
79,66.249.66.91,2019-01-22T03:56:30.000Z,GET,/filter/b4812Cb432Cb8742Cb322Cb672Cb362Cb2262Cb412Cb1362Cb5702Cb1802Cb6152Cb1682Cb6482Cb1032Cb1482Cb802Cb5972Cb7242Cb6132Cb52Cb1352Cb8772Cb1942Cb12Cb2562Cb8542Cb1982Cb6562Cb6792Cb32Cb2022Cb202Cb5422Cb7232Cb4822Cb2122Cb22Cb5462Cb2182Cb4412Cb5232Cb4842Cb2612Cb2192Cb113page195,200,38.74,Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html),N
80,207.46.13.115,2019-01-22T03:56:31.000Z,GET,/image/6246/productModel/150x150,200,2.75,Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm),N
81,5.211.97.39,2019-01-22T03:56:31.000Z,HEAD,/amp_preconnect_polyfill_404_or_other_error_expected_Do_not_worry_about_it1548117000000,404,0.0,"Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_2 like Mac OS X) AppleWebKit/603.2.4 (KHTML, like Gecko) Version/10.0 Mobile/14F89 Safari/602.1",Y
82,66.249.66.91,2019-01-22T03:56:31.000Z,GET,/filter/b4812Cb8742Cb2262Cb5702Cb5982Cstexists2Cb8802Cb2702Cb8832Cb992Cb2612Cb2492Cb202Cb7012Cb7232Cb1982Cb352Cb5482Cb1832Cb1032Cb12Cb1262Cb5232Cb1922Cb8902Cb2362Cb2562Cb742Cb2092Cb6512Cb412Cb2022Cb6472Cb6132Cb2382Cb62Cb362Cb502Cb32Cb2162Cb2182Cb952Cb8822Cb1862Cb322Cb1942Cb1882Cb7952Cb672Cb2312Cb5732Cb5422Cb5962Cb2152Cb6192Cb1252Cb258page1,200,40.36,Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html),N
83,173.249.54.67,2019-01-22T03:56:31.000Z,GET,/image/32756nameebx0511jpgwh200x200,200,3.06,Dalvik/2.1.0 (Linux; U; Android 8.0.0; PRA-LA1 Build/HONORPRA-LA1),N
84,31.56.96.51,2019-01-22T03:56:32.000Z,GET,/static/images/amp/instagrampng,200,6.98,"Mozilla/5.0 (Linux; Android 6.0; ALE-L21 Build/HuaweiALE-L21) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.158 Mobile Safari/537.36",Y
85,31.56.96.51,2019-01-22T03:56:32.000Z,GET,/static/images/amp/telegrampng,200,4.75,"Mozilla/5.0 (Linux; Android 6.0; ALE-L21 Build/HuaweiALE-L21) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.158 Mobile Safari/537.36",Y
86,31.56.96.51,2019-01-22T03:56:32.000Z,GET,/static/images/amp/blogpng,200,3.77,"Mozilla/5.0 (Linux; Android 6.0; ALE-L21 Build/HuaweiALE-L21) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.158 Mobile Safari/537.36",Y
87,207.46.13.115,2019-01-22T03:56:32.000Z,GET,/image/6471/productModel/100x100,200,1.96,Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm),N
88,5.78.198.52,2019-01-22T03:56:32.000Z,POST,/m/updateVariation__amp_source_originhttps3A2F2Fwwwzanbilir,200,0.17,"Mozilla/5.0 (Linux; Android 8.0.0; SAMSUNG SM-G950F Build/R16NW) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/8.2 Chrome/63.0.3239.111 Mobile Safari/537.36",Y
89,2.179.141.98,2019-01-22T03:56:32.000Z,POST,/ajaxFilter/p65b1page1,200,5.28,"Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/71.0.3578.98 Safari/537.36",Y
90,2.179.141.98,2019-01-22T03:56:32.000Z,GET,/static/js/accordionjs_1548117035128,200,0.25,"Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/71.0.3578.98 Safari/537.36",Y
91,5.78.198.52,2019-01-22T03:56:33.000Z,POST,/m/updateVariation__amp_source_originhttps3A2F2Fwwwzanbilir,200,0.17,"Mozilla/5.0 (Linux; Android 8.0.0; SAMSUNG SM-G950F Build/R16NW) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/8.2 Chrome/63.0.3239.111 Mobile Safari/537.36",Y
92,91.99.72.15,2019-01-22T03:56:34.000Z,GET,/product/29080model58289,200,40.34,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/53.0.2785.92 Safari/537.36",N
93,5.78.198.52,2019-01-22T03:56:34.000Z,POST,/m/updateVariation__amp_source_originhttps3A2F2Fwwwzanbilir,200,0.38,"Mozilla/5.0 (Linux; Android 8.0.0; SAMSUNG SM-G950F Build/R16NW) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/8.2 Chrome/63.0.3239.111 Mobile Safari/537.36",Y
94,54.36.148.87,2019-01-22T03:56:34.000Z,GET,/filter/p652Cv17CD986D982D8B1D98720D8A7DB8C2C63157CD8AAD8AED8AA202820Flat2029o6315,302,0.0,Mozilla/5.0 (compatible; AhrefsBot/6.1; +http://ahrefs.com/robot/),N
95,17.58.102.43,2019-01-22T03:56:35.000Z,GET,/filter/b5712Cb2882Cb702Cb572Cb62Cb3552Cb4852Cb872Cb5512Cb148,200,36.87,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_1) AppleWebKit/600.2.5 (KHTML, like Gecko) Version/8.0.2 Safari/600.2.5 (Applebot/0.1; +http://www.apple.com/go/applebot)",N
96,91.99.72.15,2019-01-22T03:56:35.000Z,GET,/product/30472/60169/D8B9D8B7D8B1D988D8A7D8AFDAA9D984D986D8B2D986D8A7D986D987D8AFDB8CD988D8B1D985D8AFD984PoisonGirl,200,41.25,Mozilla/5.0 (Windows NT 6.2; Win64; x64; rv:16.0)Gecko/16.0 Firefox/16.0,N
97,66.249.66.194,2019-01-22T03:56:35.000Z,GET,/m/product/17369/48780/DB8CD8AEDA86D8A7D984D981D8B1DB8CD8B2D8B1DA86D987D8A7D8B1D8AFD8B1D8A8D987D8A7DB8CD8B3D986D8B3D985D8AFD984RQ56WC4SAB,200,20.37,"Mozilla/5.0 (Linux; Android 6.0.1; Nexus 5X Build/MMB29P) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/41.0.2272.96 Mobile Safari/537.36 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)",N
98,66.249.66.194,2019-01-22T03:56:35.000Z,GET,/m/filter/b1b103b126b136b143b148b183b185b188b192b198b20b202b216b218b221b226b236b249b256b261b270b3b308b32b36b4b41b42b43b441b454b481b484b523b548b570b573b598b6b613b614b63b647b651b701b703b874b879b88b880b883b890b900b903b99stexists,200,26.64,"Mozilla/5.0 (Linux; Android 6.0.1; Nexus 5X Build/MMB29P) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/41.0.2272.96 Mobile Safari/537.36 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)",N
